loan_status,loan_amnt,term,int_rate,grade,annual_inc
1,4600,36,12.92,4,34000
1,2000,36,7.37,1,98000
1,4000,36,9.45,2,29000
1,6400,36,10.39,2,87000
1,3000,36,11.03,3,30000
0,7675,36,13.87,4,42994
1,7500,36,11.34,3,35000
0,10000,36,10.71,2,200000
1,6000,36,8,1,27000
1,5000,36,9.76,2,47000
1,9600,36,11.66,3,60000
1,6400,36,12.29,3,35000
1,8400,36,14.5,5,50000
1,4000,36,11.34,3,105000
1,9600,36,13.87,4,110000
1,9600,36,11.03,3,62892
1,5600,36,11.03,3,50000
0,10000,36,11.03,3,80000
1,9250,36,10.08,2,36194
1,9600,36,10.08,2,60000
1,6400,36,10.08,2,62000
1,9000,36,11.34,3,132000
1,5000,36,12.92,4,18492
1,3200,36,7.68,1,61717
1,16000,36,9.45,2,50000
0,10000,36,10.39,2,34000
1,5000,36,13.87,4,44500
1,15000,36,13.24,4,49992
1,16775,36,11.97,3,83000
1,3000,36,10.71,2,42264
1,16000,36,8.63,1,33000
0,10000,36,13.24,4,102000
1,15000,36,10.39,2,57000
0,10000,36,9.76,2,36252
1,7000,36,8,1,35000
1,8800,36,10.71,2,65500
1,5000,36,15.13,5,60000
1,6975,36,12.29,3,28000
1,5000,36,7.68,1,185000
0,20000,36,12.29,3,96000
1,9900,36,9.76,2,60000
1,10000,36,11.66,3,67000
1,3000,36,12.92,4,38004
0,20000,36,16.08,6,82000
1,4500,36,11.03,3,37342.5
1,4000,36,12.61,4,30900
1,10000,36,15.76,6,42642.71
1,2400,36,11.03,3,50000
0,9700,36,11.34,3,28000
1,11200,36,9.76,2,36000
1,15000,36,11.03,3,32000
1,12000,36,8.32,1,54996
1,20000,36,10.08,2,44500
1,5000,36,10.08,2,27000
1,2800,36,12.29,3,26500
0,24000,36,16.08,6,105900
1,4500,36,11.97,3,115200
1,10000,36,10.08,2,35665
1,5700,36,10.39,2,36000
1,4075,36,8.32,1,19200
1,5000,36,11.66,3,69600
0,4000,36,10.08,2,15000
0,10000,36,10.71,2,50000
1,3300,36,11.03,3,70000
1,12000,36,13.55,4,82000
1,25000,36,17.03,6,97000
1,10400,36,11.66,3,57300
0,16000,36,13.24,4,50000
1,10000,36,8,1,28989
0,12000,36,11.66,3,35280
1,6000,36,13.24,4,38400
0,7200,36,11.97,3,64000
1,5000,36,10.08,2,42000
1,5000,36,11.97,3,51320
1,9600,36,11.97,3,78000
1,5000,36,11.97,3,48000
1,13000,36,11.97,3,50000
1,7200,36,10.71,2,40000
1,10000,36,10.39,2,62200
1,10000,36,10.39,2,38400
1,6600,36,13.24,4,32400
1,12000,36,9.76,2,45000
1,16800,36,9.76,2,65000
1,6000,36,8,1,160000
1,16000,36,12.29,3,112500
1,25000,36,12.92,4,83000
1,25000,36,10.08,2,140000
1,12000,36,10.39,2,45900
1,15000,36,14.18,5,66000
1,20000,36,13.87,4,60000
1,25000,36,10.08,2,95000
1,10000,36,13.55,4,148000
0,20000,36,11.66,3,54912
1,20000,36,12.29,3,97200
1,15600,36,11.97,3,180000
1,23575,36,14.5,5,75000
1,6000,36,11.66,3,27000
1,8350,36,11.34,3,60000
1,7500,36,9.76,2,20000
0,18000,36,10.71,2,52610
0,25000,36,13.24,4,200000
1,8000,36,12.92,4,50000
1,25000,36,10.08,2,225000
1,15000,36,9.76,2,114000
1,12000,36,11.34,3,51000
1,25000,36,15.76,6,120000
1,20000,36,10.71,2,39000
1,8000,36,11.03,3,39000
1,23000,36,11.03,3,120000
1,7500,36,11.66,3,60000
1,14000,36,9.76,2,45000
1,25000,36,10.08,2,145000
1,20000,36,9.45,2,93492
1,1000,36,9.45,2,61000
1,7300,36,9.45,2,41400
1,7500,36,8,1,160000
1,4000,36,11.66,3,24000
1,3000,36,9.45,2,25992
1,7500,36,8.32,1,37676
1,3000,36,9.76,2,45996
1,4000,36,9.76,2,30000
0,7500,36,10.08,2,50000
1,6500,36,11.34,3,38000
1,3000,36,7.37,1,39996
1,7000,36,10.71,2,65000
1,5000,36,13.24,4,57996
0,7500,36,12.61,4,80004
1,7500,36,10.71,2,79992
1,3200,36,7.37,1,45240
1,7000,36,8,1,44500
1,6600,36,11.97,3,54000
0,5050,36,12.29,3,62000
1,2500,36,11.66,3,33448
0,7500,36,12.92,4,50000
1,4000,36,12.29,3,27040
1,7500,36,14.5,5,109000
1,4200,36,11.66,3,68500
1,5000,36,8.63,1,31200
1,7500,36,12.61,4,34780
1,7500,36,12.61,4,75000
1,5000,36,12.92,4,39996
1,6000,36,10.39,2,38000
1,2500,36,8.63,1,60000
1,4000,36,10.08,2,37000
1,7100,36,8.32,1,39000
1,7500,36,12.29,3,500000
0,5000,36,10.39,2,77000
1,7500,36,9.76,2,38168
0,6825,36,8.32,1,42000
1,1500,36,7.37,1,35004
1,4000,36,11.34,3,30000
1,7500,36,11.03,3,90000
1,7500,36,8.32,1,45000
0,7500,36,11.97,3,40000
1,3500,36,7.68,1,17004
1,7000,36,11.66,3,44000
1,7500,36,13.87,4,62000
1,6000,36,10.39,2,35324
1,5000,36,10.39,2,54996
1,7500,36,11.34,3,21500
0,7500,36,13.55,4,55000
1,3500,36,8.32,1,41464.28
1,7000,36,8,1,65000
1,7500,36,10.08,2,65000
1,3000,36,11.66,3,33000
1,4000,36,9.45,2,24996
1,7500,36,6,4,72000
1,7500,36,11.03,3,40000
1,10000,36,14.18,5,90000
1,7500,36,8.63,1,113800
1,5000,36,11.34,3,54396
1,6000,36,8,1,75000
1,5000,36,10.39,2,66000
1,6500,36,11.03,3,55000
1,5125,36,10.71,2,65000
0,7500,36,10.08,2,80000
1,7500,36,13.24,4,117000
1,6000,36,15.45,5,36000
1,7000,36,8.63,1,67000
1,7500,36,10.39,2,27000
1,7500,36,8.63,1,80000
1,6000,36,8.32,1,40000
1,5000,36,11.34,3,90000
0,7500,36,10.08,2,35000
1,5000,36,10.08,2,48000
1,7500,36,12.29,3,131000
1,7500,36,8,1,48000
1,7500,36,11.66,3,61000
1,1000,36,7.37,1,34000
1,7500,36,12.61,4,42000
1,5900,36,10.71,2,36800
0,2100,36,12.29,3,57043
1,5750,36,9.45,2,95800
1,2500,36,10.08,2,65004
0,7500,36,11.97,3,68844
1,4550,36,11.03,3,53000
1,6300,36,12.29,3,44004
1,7500,36,10.71,2,90000
1,4800,36,9.76,2,35000
0,7500,36,10.39,2,42000
0,5000,36,12.29,3,42000
1,6000,36,11.03,3,33276
1,7500,36,13.24,4,138000
1,5500,36,11.03,3,53000
1,7500,36,10.39,2,50000
1,4000,36,9.45,2,20000
1,7500,36,11.97,3,57000
1,4500,36,8.63,1,78996
1,7000,36,8,1,18000
1,5000,36,10.08,2,60000
1,6000,36,12.92,4,32000
1,7500,36,11.34,3,33000
1,7200,36,10.39,2,63500
1,7500,36,9.76,2,67500
1,4000,36,8.63,1,19404
1,5000,36,7.68,1,48000
1,7500,36,11.03,3,77268.7
1,6000,36,8.63,1,36450
1,6500,36,11.34,3,24996
1,3600,36,8.32,1,12120
1,7500,36,11.34,3,60000
1,5000,36,11.03,3,91644
1,1200,36,11.34,3,18000
1,5000,36,12.29,3,58380
1,3500,36,10.71,2,24000
1,5000,36,15.45,5,40000
1,4200,36,8.63,1,60000
0,7500,36,13.24,4,129996
1,7500,36,10.39,2,53000
1,5200,36,10.08,2,40000
1,1600,36,10.08,2,45000
1,5000,36,8.63,1,130000
1,6500,36,8.32,1,39996
1,7500,36,11.03,3,85000
1,7500,36,13.24,4,82500
1,7500,36,11.97,3,91000
1,6000,36,9.45,2,110000
1,1925,36,12.29,3,60000
0,7500,36,11.03,3,60000
1,2400,36,10.71,2,36000
1,7250,36,8,1,20800
0,7500,36,12.92,4,59000
1,7500,36,12.29,3,65000
1,3000,36,7.68,1,200000
1,7000,36,10.08,2,33000
1,4000,36,9.76,2,12000
1,7500,36,8,1,60000
1,5500,36,9.76,2,62400
1,7500,36,10.39,2,30000
1,7500,36,13.55,4,42000
0,15000,36,10.96,2,45000
1,5000,36,8,1,51000
1,8500,36,15.7,5,50000
1,10000,36,9.7,2,108000
1,7500,36,10.71,2,41000
0,14000,36,10.33,2,50000
1,15000,36,10.64,2,75127
0,15000,36,11.28,3,100000
1,2900,36,8,1,50000
0,15000,36,12.22,3,57000
1,2000,36,11.91,3,50004
1,6000,36,12.22,3,48000
1,7500,36,10.96,2,30000
1,6000,36,9.7,2,39996
1,5600,36,10.64,2,78000
1,3000,36,9.7,2,62000
0,12000,36,13.49,4,55000
0,7500,36,8.63,1,42000
1,1500,36,9.7,2,51996
0,7500,36,9.76,2,78000
1,6500,36,8.63,1,23000
1,5000,36,12.86,4,25000
1,8000,36,10.96,2,51000
1,7500,36,11.59,3,32000
1,6500,36,11.91,3,26004
1,7500,36,13.8,4,68000
1,6800,36,11.59,3,41196
1,1000,36,11.28,3,55536
1,7500,36,12.86,4,48500
0,7000,36,8,1,22480
1,5075,36,12.54,3,20000
0,5000,36,11.28,3,83004
1,7500,36,11.28,3,115275
1,3000,36,12.22,3,60996
1,7000,36,8,1,91000
1,5600,36,11.91,3,25500
1,1500,36,12.22,3,14000
1,6000,36,10.01,2,60000
1,7500,36,12.22,3,39996
1,4800,36,11.91,3,38667
1,7000,36,15.38,5,71000
1,7500,36,11.34,3,35000
1,7000,36,8,1,45180
1,4950,36,7.68,1,35000
1,7500,36,8.32,1,50000
1,7500,36,8.32,1,70000
1,7500,36,10.39,2,91000
1,3000,36,8,1,93000
1,2000,36,10.39,2,22004
0,6000,36,9.76,2,60996
1,6500,36,13.87,4,105000
1,7500,36,11.03,3,58000
1,4500,36,11.03,3,47000
1,7000,36,11.66,3,112200
1,6000,36,11.66,3,39996
1,7500,36,8.32,1,44000
1,5000,36,8.32,1,30792
0,7500,36,13.24,4,23196
0,3000,36,10.08,2,36000
1,7500,36,8.63,1,35004
1,4800,36,9.45,2,45000
1,7200,36,10.08,2,38000
1,5000,36,11.03,3,50000
1,7500,36,13.24,4,30000
0,7500,36,9.76,2,22596
0,1500,36,10.39,2,35000
1,7500,36,13.55,4,70000
0,7500,36,9.45,2,45000
1,5500,36,12.29,3,34000
1,1600,36,11.66,3,60000
1,1500,36,12.29,3,155004
1,7500,36,8.32,1,30004
1,4000,36,12.61,4,143123
1,7000,36,11.34,3,35000
1,7000,36,8.32,1,50000
0,6000,36,12.61,4,30000
0,3000,36,12.29,3,42000
1,2000,36,11.97,3,48000
1,7500,36,8.32,1,100000
1,2000,36,9.76,2,80004
1,4000,36,8.32,1,32004
1,7500,36,11.03,3,115000
1,5600,36,8,1,26000
1,1500,36,8.32,1,38000
1,2400,36,12.22,3,41600
1,7500,36,8.32,1,44875
1,5500,36,12.22,3,28089
1,2300,36,13.17,4,37152
1,5000,36,10.33,2,30000
1,7500,36,10.96,2,44720
1,3200,36,9.7,2,39962
1,5000,36,10.96,2,30000
1,3200,36,12.86,4,33888
0,4900,36,10.96,2,75000
1,1500,36,12.86,4,35780
1,7500,36,10.96,2,65000
1,3000,36,16.33,6,55000
1,6600,36,10.33,2,30004
1,3600,36,9.7,2,30000
1,7500,36,14.75,5,30000
0,7500,36,11.91,3,48996
0,7500,36,16.33,6,50000
1,4900,36,14.12,4,32400
1,7500,36,11.91,3,73426
1,5000,36,11.91,3,36933
1,4000,36,14.75,5,62400
1,1800,36,8.32,1,31000
1,7500,36,10.33,2,87000
1,5500,36,8.32,1,50000
1,5000,36,13.17,4,60000
0,7500,36,11.59,3,38000
1,4000,36,10.96,2,33000
1,6500,36,10.96,2,44724
0,3000,36,11.28,3,24000
1,7500,36,10.96,2,22000
1,2000,36,11.28,3,42000
1,7500,36,10.33,2,68608
1,3000,36,8.32,1,26796
1,5000,36,11.91,3,42000
1,7500,36,13.17,4,80500
1,4000,36,8.32,1,66480
1,6000,36,7.68,1,175000
0,7500,36,10.01,2,40000
1,2700,36,9.7,2,51000
1,7200,36,11.28,3,56052
1,7500,36,11.28,3,160000
1,5000,36,15.07,5,27500
1,7500,36,12.22,3,116700
1,7500,36,13.17,4,71688
1,7500,36,11.59,3,155000
1,7500,36,15.07,5,75000
1,3000,36,9.7,2,18008
1,5000,36,11.91,3,27996
1,7500,36,8.63,1,84000
1,7000,36,12.54,3,79000
1,4000,36,16.01,6,40900
1,3000,36,11.28,3,35500
1,6400,36,14.75,5,28000
1,7000,36,13.17,4,49000
1,7500,36,12.86,4,105000
1,6000,36,10.33,2,47000
1,12000,36,12.22,3,60000
1,3000,36,12.54,3,31000
1,6500,36,8.32,1,31000
1,10000,36,12.22,3,36933.72
1,5000,36,8.32,1,82000
1,10000,36,10.96,2,58000
1,10000,36,13.8,4,200000
1,9000,36,12.22,3,138000
1,5000,36,12.54,3,54996
1,3000,36,10.01,2,58752
1,2000,36,10.01,2,54000
1,8000,36,13.17,4,55161.6
1,15000,36,12.86,4,52320
0,1000,36,11.28,3,35000
1,7500,36,8.63,1,225000
1,5600,36,14.12,4,28000
1,2875,36,11.28,3,36800
1,7500,36,10.01,2,50000
1,6000,36,11.28,3,40000
1,7000,36,10.96,2,63000
1,3000,36,10.33,2,22000
1,7500,36,13.8,4,50000
1,5000,36,11.59,3,30000
1,7500,36,8,1,230000
1,7500,36,12.54,3,87360
1,1000,36,7.37,1,77367
1,5600,36,8.32,1,56000
1,7500,36,11.59,3,50000
0,6000,36,11.28,3,63500
1,7500,36,8.32,1,82000
0,5000,36,11.28,3,55000
1,6000,36,7.68,1,41004
1,6400,36,8.32,1,40000
1,7500,36,10.33,2,42000
1,7500,36,12.22,3,55000
0,7500,36,11.28,3,72000
1,3500,36,11.91,3,175000
0,7000,36,15.38,5,80000
1,3000,36,10.01,2,35000
1,7500,36,11.59,3,100000
1,6000,36,8,1,53000
1,4700,36,10.96,2,45000
1,4250,36,16.96,6,35000
1,7500,36,11.91,3,50750.54
1,6000,36,12.22,3,92000
1,12000,36,12.41,3,90000
1,12000,36,10.83,2,39000
1,22000,36,13.67,4,64500
1,1800,36,10.2,2,42000
1,4000,36,13.04,3,33000
1,15000,36,13.04,3,160000
1,8500,36,10.2,2,42996
1,10000,36,10.51,2,63000
1,5000,36,10.51,2,33017
1,20000,36,15.57,5,49000
1,6000,36,9.38,1,45000
1,9925,36,12.09,3,93500
1,6000,36,11.46,2,240000
1,10000,36,11.46,2,36000
0,15000,36,12.41,3,350000
1,5500,36,10.2,2,45996
0,14400,36,13.67,4,120000
1,6000,36,13.36,4,59500
1,2500,36,10.83,2,60000
0,6000,36,12.41,3,48000
1,3500,36,7.68,1,52000
1,4200,36,10.51,2,57000
1,5000,36,10.2,2,69996
1,24000,36,13.67,4,95000
1,7000,36,12.41,3,100000
1,10000,36,12.41,3,62000
1,15500,36,12.41,3,38000
1,6600,36,10.83,2,72000
1,1000,36,7.68,1,72000
1,7000,36,6,3,28000
0,5000,36,11.78,3,47000
1,8000,36,10.51,2,45000
1,8000,36,11.78,3,52000
1,8200,36,8,1,74000
1,11400,36,13.04,3,96000
1,25000,36,11.14,2,100000
1,5000,36,9.07,1,85000
1,5400,36,11.78,3,42000
1,6950,36,13.67,4,126803
1,15975,36,12.72,3,125000
0,18000,36,12.09,3,67000
1,5400,36,9.38,1,98406
1,7500,36,11.78,3,30000
0,25000,36,14.62,4,160000
0,6000,36,11.46,2,31200
1,5000,36,8,1,57996
1,10000,36,13.36,4,45000
1,11250,36,9.38,1,45000
1,9000,36,12.09,3,53000
1,25000,36,14.93,5,160000
1,12000,36,9.38,1,135000
0,9500,36,8,1,55000
0,6500,36,13.04,3,63000
1,5400,36,13.04,3,77000
1,11500,36,11.78,3,45760
0,10500,36,9.38,1,55000
1,7500,36,13.04,3,62000
1,7000,36,15.57,5,56000
1,12500,36,11.46,2,82800
1,7200,36,9.07,1,57996
1,4775,36,11.14,2,51000
1,7500,36,12.72,3,82000
1,7500,36,10.83,2,90000
1,1500,36,8.32,1,52000
0,7500,36,10.2,2,78955
1,3000,36,10.2,2,55000
1,5150,36,12.41,3,105000
0,6600,36,9.07,1,32004
1,7500,36,10.51,2,160000
1,6000,36,9.07,1,65000
0,5000,36,10.83,2,47496
1,7000,36,15.88,5,95000
1,7500,36,10.51,2,42000
1,7500,36,9.07,1,60000
1,4500,36,10.83,2,38000
1,3000,36,11.78,3,28880
1,4700,36,12.09,3,40000
1,1775,36,12.72,3,45000
1,3000,36,14.12,4,24000
1,7500,36,10.96,2,36684
1,4000,36,10.33,2,31000
1,7500,36,10.01,2,79000
1,4000,36,7.68,1,41004
1,2750,36,12.86,4,58000
1,3200,36,7.68,1,55800
1,7500,36,11.59,3,116600
1,6000,36,12.86,4,33650
1,7000,36,11.28,3,34000
0,7500,36,13.49,4,145900
1,4800,36,11.59,3,85000
1,2400,36,13.8,4,48000
0,6000,36,11.28,3,47628
1,6000,36,8.63,1,80004
1,5000,36,8.63,1,21000
1,7500,36,11.28,3,87000
1,5000,36,8.32,1,52000
1,2000,36,8,1,33996
1,1300,36,9.07,1,48000
1,3000,36,11.46,2,20800
1,7000,36,9.07,1,56000
0,3000,36,10.51,2,40000
1,1400,36,10.83,2,10000
1,3600,36,10.51,2,52000
1,5100,36,8,1,56000
0,8550,36,14.3,4,79000
1,5000,36,7.68,1,50000
1,5000,36,9.38,1,33996
1,7200,36,9.38,1,45000
1,3000,36,11.78,3,68000
1,10000,36,11.14,2,120000
1,5000,36,8,1,19500
1,10000,36,15.25,5,60000
1,5000,36,12.72,3,27200
1,6000,36,12.72,3,44447.08
1,10000,36,12.41,3,70000
1,20000,36,11.14,2,120000
1,5000,36,11.78,3,75000
1,1500,36,11.78,3,40000
1,1200,36,10.83,2,40000
1,6000,36,9.38,1,122000
1,20000,36,12.41,3,110000
0,12000,36,12.09,3,25000
0,2500,36,11.14,2,69508
1,10000,36,10.2,2,34560
1,5500,36,9.38,1,56000
1,15000,36,15.88,5,60000
1,6000,36,10.2,2,62677
0,5000,36,12.41,3,88000
1,3000,36,7.68,1,75000
1,12000,36,10.83,2,110004
1,13000,36,12.09,3,50000
1,10200,36,10.2,2,44000
1,4500,36,10.83,2,60000
1,6000,36,12.09,3,82656
1,3000,36,7.37,1,55500
1,12000,36,15.57,5,46000
1,10000,36,14.93,5,55008
1,6000,36,16.2,5,65100
0,3700,36,11.46,2,76000
1,8000,36,13.99,4,75000
1,13750,36,10.83,2,40872
1,15000,36,11.46,2,70000
0,2400,36,14.93,5,41760
0,20000,36,11.78,3,52000
0,25000,36,13.36,4,128000
1,2400,36,10.2,2,14000
1,10000,36,13.67,4,250000
1,20000,36,13.04,3,53004
1,9600,36,11.14,2,80000
1,10000,36,10.51,2,84996
1,14000,36,15.88,5,120000
1,11000,36,9.38,1,82000
1,14400,36,9.07,1,85000
0,24000,36,18.72,7,60000
1,6400,36,13.67,4,53000
1,6000,36,11.46,2,29000
1,1800,36,11.46,2,60000
1,10000,36,12.09,3,100000
1,5000,36,11.46,2,50252
1,5000,36,10.2,2,63000
1,1500,36,10.51,2,56000
1,20000,36,10.51,2,60000
1,3000,36,7.68,1,31356
1,22000,36,13.67,4,75000
1,20000,36,11.14,2,60000
1,8300,36,11.46,2,82000
1,24500,36,11.46,2,92000
1,4800,36,9.07,1,48000
0,8000,36,11.46,2,80000
1,3000,36,13.36,4,31131
1,9000,36,15.57,5,39996
1,8500,36,11.14,2,42000
1,12000,36,13.99,4,50000
1,8000,36,10.51,2,60000
1,7500,36,12.09,3,50000
1,4550,36,8,1,58600
1,10000,36,9.07,1,95000
1,10000,36,13.36,4,60000
0,12500,36,19.04,7,123000
1,6500,36,13.99,4,51012
1,7250,36,11.78,3,105000
1,24000,36,11.46,2,63000
0,21000,36,13.36,4,85000
1,5000,36,13.67,4,45000
1,3000,36,7.68,1,46250
1,7000,36,14.93,5,26000
1,4000,36,12.72,3,38850
0,14500,36,11.14,2,36000
1,7500,36,10.83,2,50508
0,2400,36,10.83,2,40000
1,2400,36,11.46,2,48000
1,7000,36,11.78,3,32760
1,1600,36,10.83,2,29124
1,21000,36,10.83,2,58000
1,16000,36,11.14,2,150000
1,6000,36,11.14,2,65000
1,10000,36,9.07,1,50000
1,10000,36,12.72,3,40104
0,7000,36,15.57,5,48500
1,6000,36,7.68,1,40000
0,4000,36,13.67,4,15000
1,6500,36,9.38,1,25000
1,10000,36,13.67,4,60000
1,4800,36,8,1,75000
0,15000,36,13.99,4,64000
1,7800,36,11.14,2,41004
1,1800,36,12.41,3,97000
1,8000,36,12.41,3,35000
1,3000,36,11.14,2,41004
1,9975,36,13.99,4,67020
1,16000,36,11.78,3,41004
0,8400,36,11.14,2,87000
1,10000,36,11.46,2,100000
1,5000,36,8,1,90000
1,25000,36,13.99,4,120000
1,5375,36,10.51,2,92904
1,8750,36,12.72,3,86610
1,8000,36,12.41,3,20000
1,2400,36,10.83,2,35000
1,1500,36,11.78,3,160000
1,6000,36,10.51,2,30000
1,5600,36,11.46,2,92000
1,8000,36,11.14,2,60000
1,7000,36,12.09,3,48000
0,8000,36,10.51,2,33996
1,9000,36,10.83,2,38500
0,16000,36,15.25,5,58200
1,5500,36,13.04,3,22000
1,1000,36,14.3,4,15000
1,9450,36,10.83,2,70000
1,10000,36,8,1,66000
0,5550,36,12.41,3,22000
1,8000,36,13.04,3,46500
0,25000,36,11.46,2,86000
1,8000,36,14.3,4,37200
1,7000,36,9.07,1,46000
1,12000,36,14.3,4,72000
1,9000,36,13.99,4,38200
1,15000,36,12.72,3,50000
1,19000,36,10.83,2,54996
1,9600,36,13.67,4,75828
0,20000,36,10.83,2,65004
0,13500,36,10.83,2,78000
1,11000,36,8,1,44000
1,6400,36,13.67,4,110500
1,25000,36,15.25,5,135000
1,1500,36,11.46,2,28596
1,16750,36,12.41,3,45000
1,10000,36,11.78,3,65600
1,12000,36,13.99,4,48686
0,3000,36,9.07,1,64170
1,3200,36,10.2,2,32000
1,8000,36,12.72,3,58600
1,4000,36,8,1,58500
1,5100,36,10.51,2,61200
1,9000,36,12.72,3,39000
1,10000,36,11.78,3,49304
1,15000,36,10.2,2,30200
1,10000,36,14.93,5,82000
1,8000,36,10.83,2,41000
1,3900,36,10.51,2,75000
1,15000,36,14.93,5,110000
1,23000,36,10.51,2,75000
0,10000,36,11.46,2,93996
1,7500,36,10.51,2,51996
1,15000,36,11.14,2,75000
1,5000,36,10.2,2,39996
1,10000,36,9.07,1,62004
1,7800,36,12.41,3,69000
1,10000,36,11.14,2,41004
0,10000,36,14.93,5,60000
0,6500,36,11.78,3,91200
1,20000,36,13.04,3,203500
1,10000,36,8,1,40000
0,15000,36,10.2,2,100000
0,15000,36,14.62,4,108000
1,10000,36,11.46,2,54000
1,6000,36,13.04,3,32496
1,18000,36,11.78,3,93000
1,15000,36,10.83,2,60480
1,1200,36,8,1,40000
0,8600,36,11.26,2,50000
1,15000,36,12.84,3,182500
1,8000,36,12.21,2,45000
1,3000,36,9.32,1,24856
0,2000,36,8,1,50000
1,14000,36,12.84,3,66996
1,18800,36,12.21,2,38000
0,5000,36,18.21,6,45000
1,15000,36,13.16,3,58000
1,1200,36,8,1,40000
1,10000,36,14.74,4,44000
1,1525,36,10.95,2,25000
1,13000,36,11.26,2,92000
1,10000,36,9.32,1,59000
1,15000,36,12.21,2,75000
1,4800,36,9.63,1,129996
1,8000,36,12.21,2,75000
0,1500,36,12.53,3,44004
1,7000,36,9.32,1,25000
1,5000,36,12.53,3,81000
1,5000,36,11.89,2,65000
1,13000,36,12.21,2,58200
1,14000,36,11.89,2,40000
1,7500,36,13.47,3,32004
1,6000,36,9.63,1,150000
1,15000,36,13.16,3,86000
1,12000,36,9.32,1,69000
1,8000,36,9.32,1,30000
1,1500,36,11.89,2,48000
1,2500,36,13.79,3,20000
1,2500,36,12.53,3,50004
1,13000,36,12.53,3,54000
1,11200,36,13.16,3,75000
1,4000,36,11.26,2,74000
1,10625,36,13.47,3,34000
0,12000,36,11.58,2,70000
1,2800,36,13.47,3,52582
1,4000,36,9.32,1,72000
1,8000,36,9.32,1,69996
1,5000,36,9.32,1,24000
1,5500,36,9.32,1,25000
1,15000,36,13.79,3,60000
1,4000,36,13.79,3,110000
0,12250,36,13.67,4,30000
1,15000,36,11.58,2,102211
1,1150,36,10.95,2,77000
1,1600,36,15.05,4,24000
1,6000,36,14.42,4,71074
1,9600,36,9.32,1,62000
1,15000,36,9.63,1,65000
1,14500,36,12.84,3,45504
1,25000,36,12.53,3,115000
1,11000,36,12.53,3,80004
1,6400,36,6,2,34000
0,4000,36,13.47,3,39996
1,1250,36,10.95,2,130000
1,16000,36,14.42,4,69000
1,25000,36,12.21,2,140000
1,8000,36,10.95,2,69000
1,8500,36,11.58,2,27996
1,3000,36,13.16,3,60000
1,1500,36,12.21,2,24000
1,10000,36,9.63,1,27996
1,10000,36,11.26,2,60000
1,2100,36,12.21,2,10000
1,7200,36,10.95,2,71604
1,10000,36,11.26,2,39875
1,10000,36,11.26,2,175000
1,10000,36,13.47,3,50000
0,10000,36,14.74,4,51000
1,5000,36,9.32,1,50004
1,10200,36,9.63,1,50000
1,12000,36,11.58,2,74706.84
1,7475,36,9.63,1,34359
1,10000,36,9.32,1,85000
1,7000,36,11.89,2,52000
0,9950,36,11.26,2,180000
0,10000,36,14.11,4,60000
0,7500,36,13.16,3,36000
1,8000,36,11.58,2,30000
1,10000,36,11.26,2,40000
1,4800,36,12.21,2,68004
1,8000,36,15.05,4,80000
1,8000,36,15.68,5,178364
1,9000,36,16,5,39996
0,10000,36,12.21,2,66000
1,10000,36,8,1,40000
1,1000,36,9.63,1,60000
0,15000,36,14.11,4,73700
0,19200,36,12.84,3,102000
0,7000,36,14.42,4,45000
0,20000,36,11.26,2,163900
0,10000,36,15.68,5,63000
1,2000,36,8,1,100000
1,5000,36,14.11,4,33280
1,4000,36,12.21,2,60000
1,2400,36,12.21,2,34000
1,13000,36,14.42,4,94000
1,2000,36,12.53,3,40000
1,20000,36,15.05,4,79000
1,10800,36,12.21,2,70000
1,9000,36,9.63,1,150000
1,24500,36,12.21,2,175000
1,12000,36,15.05,4,127000
1,20000,36,16.95,5,150000
1,7375,36,9.32,1,45000
1,18500,36,12.21,2,66000
1,3000,36,12.53,3,39000
1,23750,36,13.47,3,120000
1,14000,36,11.26,2,70000
1,8000,36,12.84,3,28000
1,3200,36,9.63,1,38000
1,10000,36,12.53,3,33280
1,5000,36,13.79,3,120000
1,17600,36,13.16,3,76596
1,10000,36,11.58,2,29004
1,5000,36,9.63,1,48000
1,12000,36,15.68,5,95000
0,2450,36,14.42,4,16000
1,9000,36,10.95,2,88000
1,1000,36,14.42,4,50000
1,20000,36,11.58,2,78000
1,5600,36,11.58,2,63000
1,21000,36,13.16,3,114000
0,10000,36,13.79,3,40000
1,20000,36,11.58,2,130000
0,6000,36,11.26,2,38004
1,7500,36,11.89,2,22880
1,4000,36,12.84,3,131000
1,4000,36,9.32,1,55000
1,12600,36,9.32,1,103000
1,6000,36,9.63,1,28000
1,12500,36,11.58,2,150000
1,10000,36,9.32,1,37500
1,8000,36,12.21,2,150000
1,10000,36,9.32,1,114000
1,1500,36,11.89,2,28500
1,2800,36,9.32,1,34000
1,10750,36,16,5,36000
1,9600,36,9.38,1,48000
0,6000,36,12.21,2,18000
1,2500,36,7.68,1,44000
1,15000,36,14.42,4,244000
1,12000,36,12.21,2,46500
1,15000,36,15.05,4,50004
1,15000,36,12.21,2,75000
1,21000,36,14.11,4,65000
0,1800,36,11.89,2,24449.16
1,12500,36,9.38,1,80400
1,17600,36,12.72,3,65000
1,20000,36,13.36,4,51996
1,6150,36,11.46,2,19200
1,6500,36,9.38,1,75000
0,4000,36,10.51,2,130068
1,3250,36,13.67,4,25000
1,7000,36,13.04,3,57960
1,17000,36,11.78,3,75000
0,25000,36,11.78,3,130000
1,20000,36,12.41,3,87000
1,2800,36,13.04,3,67000
